Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
uid: 4339 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 4340 sz: 2008
uid: 4340 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 4341 sz: 2008
uid: 4341 sz: 2008
uid: 2929 sz: 538
uid: 4330 sz: 538
uid: 4266 sz: 538
uid: 4285 sz: 538
uid: 4292 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4342 sz: 508
uid: 4342 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4343 sz: 508
uid: 4343 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4344 sz: 1008
uid: 4344 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4345 sz: 1008
uid: 4345 sz: 1008
uid: 4294 sz: 1538
uid: 4293 sz: 2038
uid: 4343 sz: 508
uid: 4343 sz: 538
uid: 3078 sz: 508
uid: 3078 sz: 538
uid: 4340 sz: 2008
uid: 4340 sz: 2038
uid: 4226 sz: 1508
uid: 4226 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 4350 sz: 508
uid: 4350 sz: 508
uid: 4343 sz: 538
uid: 4343 sz: 500
uid: 3078 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4352 sz: 1008
uid: 4352 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 4353 sz: 2008
uid: 4353 sz: 2008
uid: 4226 sz: 1538
uid: 4226 sz: 1500
uid: 4226 sz: 1500
~ SendX function called | pkt size: 2000 ~
uid: 4356 sz: 2008
uid: 4356 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 4357 sz: 2008
uid: 4357 sz: 2008
uid: 4340 sz: 2038
uid: 4339 sz: 1508
uid: 4339 sz: 1538
uid: 4284 sz: 1008
uid: 4284 sz: 1038
uid: 4250 sz: 1508
uid: 4250 sz: 1538
uid: 2853 sz: 1508
uid: 2853 sz: 1508
uid: 2853 sz: 1508
uid: 2923 sz: 508
uid: 2923 sz: 538
uid: 4342 sz: 508
uid: 4342 sz: 538
uid: 4291 sz: 1508
uid: 4291 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 4364 sz: 1008
uid: 4364 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4365 sz: 508
uid: 4365 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4366 sz: 508
uid: 4366 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4367 sz: 508
uid: 4367 sz: 508
uid: 2923 sz: 538
uid: 4342 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4368 sz: 1008
uid: 4368 sz: 1008
uid: 4284 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 4369 sz: 2008
uid: 4369 sz: 2008
uid: 4339 sz: 1538
uid: 4250 sz: 1538
uid: 4291 sz: 1538
uid: 4327 sz: 1008
uid: 4327 sz: 1038
uid: 4296 sz: 2008
uid: 4296 sz: 2038
~ SendX function called | pkt size: 1000 ~
uid: 4372 sz: 1008
uid: 4372 sz: 1008
uid: 4327 sz: 1038
uid: 4327 sz: 1000
uid: 4327 sz: 1000
uid: 4327 sz: 1000
uid: 4327 sz: 1000
uid: 4327 sz: 1000
~ SendX function called | pkt size: 1500 ~
uid: 4378 sz: 1508
uid: 4378 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4379 sz: 508
uid: 4379 sz: 508
uid: 4296 sz: 2038
uid: 4296 sz: 2000
uid: 4296 sz: 2000
uid: 3103 sz: 1008
uid: 3103 sz: 1038
uid: 4338 sz: 1008
uid: 4338 sz: 1038
uid: 4350 sz: 508
uid: 4350 sz: 538
uid: 2928 sz: 508
uid: 2928 sz: 508
uid: 2928 sz: 508
uid: 3009 sz: 1508
uid: 3009 sz: 1538
uid: 3109 sz: 1008
uid: 3109 sz: 1038
uid: 4269 sz: 508
uid: 4269 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 4388 sz: 1508
uid: 4388 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4389 sz: 508
uid: 4389 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4390 sz: 508
uid: 4390 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4391 sz: 2008
uid: 4391 sz: 2008
uid: 4350 sz: 538
uid: 4269 sz: 538
uid: 4269 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4393 sz: 1008
uid: 4393 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 4394 sz: 1508
uid: 4394 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 4395 sz: 1508
uid: 4395 sz: 1508
uid: 3103 sz: 1038
uid: 3103 sz: 1000
uid: 4338 sz: 1038
uid: 3109 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 4397 sz: 1008
uid: 4397 sz: 1008
uid: 3009 sz: 1538
uid: 4388 sz: 1508
uid: 4388 sz: 1538
uid: 3010 sz: 508
uid: 3010 sz: 538
uid: 2979 sz: 508
uid: 2979 sz: 538
uid: 4345 sz: 1008
uid: 4345 sz: 1038
uid: 2984 sz: 1008
uid: 2984 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4403 sz: 508
uid: 2913 sz: 2008
uid: 2913 sz: 2008
uid: 2913 sz: 2008
uid: 4403 sz: 508
uid: 3010 sz: 538
uid: 2979 sz: 538
uid: 4345 sz: 1038
uid: 2984 sz: 1038
uid: 4388 sz: 1538
uid: 4388 sz: 1500
uid: 4395 sz: 1508
uid: 4395 sz: 1538
uid: 4379 sz: 508
uid: 4379 sz: 538
uid: 4393 sz: 1008
uid: 4393 sz: 1038
uid: 4397 sz: 1008
uid: 4397 sz: 1038
uid: 4390 sz: 508
uid: 4390 sz: 538
uid: 4344 sz: 1008
uid: 4344 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 4411 sz: 1008
uid: 4411 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4412 sz: 508
uid: 4412 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4413 sz: 1508
uid: 2914 sz: 508
uid: 2914 sz: 508
uid: 2914 sz: 508
uid: 4413 sz: 1508
uid: 4379 sz: 538
uid: 4390 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4414 sz: 1008
uid: 4414 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 4415 sz: 1508
uid: 4415 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 4416 sz: 1508
uid: 4416 sz: 1508
uid: 4393 sz: 1038
uid: 4397 sz: 1038
uid: 4397 sz: 1000
uid: 4344 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4418 sz: 508
uid: 4418 sz: 508
uid: 4395 sz: 1538
uid: 3148 sz: 508
uid: 3148 sz: 538
uid: 4389 sz: 508
uid: 4389 sz: 538
uid: 4391 sz: 2008
uid: 4391 sz: 2038
uid: 3182 sz: 508
uid: 3182 sz: 538
uid: 4394 sz: 1508
uid: 4394 sz: 1538
~ SendX function called | pkt size: 1500 ~
uid: 4424 sz: 1508
uid: 4424 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4425 sz: 508
uid: 4425 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4426 sz: 508
uid: 2934 sz: 508
uid: 2934 sz: 508
uid: 2934 sz: 508
uid: 4426 sz: 508
uid: 3148 sz: 538
uid: 4389 sz: 538
uid: 3148 sz: 500
uid: 3148 sz: 500
uid: 3148 sz: 500
uid: 3182 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 4430 sz: 2008
uid: 4430 sz: 2008
uid: 4394 sz: 1538
uid: 4391 sz: 2038
uid: 4412 sz: 508
uid: 4412 sz: 538
uid: 3013 sz: 2008
uid: 3013 sz: 2038
uid: 4295 sz: 1508
uid: 4295 sz: 1538
~ SendX function called | pkt size: 2000 ~
uid: 4434 sz: 2008
uid: 4434 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 4435 sz: 1008
uid: 4435 sz: 1008
uid: 4412 sz: 538
uid: 4412 sz: 500
uid: 4412 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 4438 sz: 508
uid: 4438 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4439 sz: 1508
uid: 4439 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 4440 sz: 1508
uid: 4440 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4441 sz: 508
uid: 4441 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4442 sz: 508
uid: 4442 sz: 508
uid: 4295 sz: 1538
uid: 4295 sz: 1500
uid: 4295 sz: 1500
~ SendX function called | pkt size: 500 ~
uid: 4445 sz: 508
uid: 3001 sz: 508
uid: 3001 sz: 508
uid: 3001 sz: 508
uid: 4445 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4446 sz: 508
uid: 4446 sz: 508
uid: 3013 sz: 2038
uid: 3013 sz: 2000
uid: 4440 sz: 1508
uid: 4440 sz: 1538
uid: 3047 sz: 1008
uid: 3047 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4450 sz: 508
uid: 4450 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4451 sz: 508
uid: 4451 sz: 508
uid: 3047 sz: 1038
uid: 3047 sz: 1000
uid: 3047 sz: 1000
uid: 4440 sz: 1538
uid: 4440 sz: 1500
uid: 4440 sz: 1500
uid: 4440 sz: 1500
uid: 4440 sz: 1500
uid: 4440 sz: 1500
uid: 4440 sz: 1500
uid: 4451 sz: 508
uid: 4451 sz: 538
uid: 4435 sz: 1008
uid: 4435 sz: 1038
uid: 4441 sz: 508
uid: 4441 sz: 538
uid: 4446 sz: 508
uid: 4446 sz: 538
uid: 4442 sz: 508
uid: 4442 sz: 538
uid: 4434 sz: 2008
uid: 4434 sz: 2038
UpdateFailedCw --> Packet Uid:3035 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 2978 sz: 1508
uid: 2978 sz: 1508
uid: 2978 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4466 sz: 508
uid: 4466 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4467 sz: 508
uid: 4467 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4468 sz: 1008
uid: 4468 sz: 1008
uid: 4451 sz: 538
uid: 4441 sz: 538
uid: 4446 sz: 538
uid: 4442 sz: 538
uid: 4435 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4469 sz: 508
uid: 4469 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4470 sz: 2008
uid: 4470 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 4471 sz: 1008
uid: 4471 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 4472 sz: 2008
uid: 4472 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 4473 sz: 1008
uid: 3049 sz: 508
uid: 3049 sz: 508
uid: 3049 sz: 508
uid: 4473 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4474 sz: 1008
uid: 4474 sz: 1008
uid: 4434 sz: 2038
uid: 4341 sz: 2008
uid: 4341 sz: 2038
uid: 4470 sz: 2008
uid: 4470 sz: 2038
uid: 4438 sz: 508
uid: 4438 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4478 sz: 1008
uid: 4478 sz: 1008
uid: 4438 sz: 538
uid: 4438 sz: 500
uid: 4438 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4481 sz: 1008
uid: 4481 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 4482 sz: 2008
uid: 4482 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 4483 sz: 2008
uid: 4483 sz: 2008
uid: 4341 sz: 2038
uid: 4341 sz: 2000
uid: 4341 sz: 2000
uid: 4470 sz: 2038
uid: 4470 sz: 2000
~ SendX function called | pkt size: 1000 ~
uid: 4487 sz: 1008
uid: 4487 sz: 1008
uid: 4372 sz: 1008
uid: 4372 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4489 sz: 1508
uid: 4489 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4490 sz: 508
uid: 4490 sz: 508
uid: 4372 sz: 1038
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 4372 sz: 1000
uid: 3090 sz: 508
uid: 3090 sz: 538
uid: 4450 sz: 508
uid: 4450 sz: 538
uid: 3157 sz: 1008
uid: 3157 sz: 1038
uid: 3056 sz: 2008
uid: 3056 sz: 2008
uid: 3056 sz: 2008
uid: 3130 sz: 508
uid: 3130 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4505 sz: 508
uid: 4505 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4506 sz: 1508
uid: 4506 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4507 sz: 508
uid: 4507 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4508 sz: 508
uid: 4508 sz: 508
uid: 3090 sz: 538
uid: 4450 sz: 538
uid: 3090 sz: 500
uid: 3130 sz: 538
uid: 3130 sz: 500
uid: 3157 sz: 1038
uid: 4487 sz: 1008
uid: 4487 sz: 1038
uid: 4508 sz: 508
uid: 4508 sz: 538
uid: 4430 sz: 2008
uid: 4430 sz: 2038
uid: 4482 sz: 2008
uid: 4482 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 4515 sz: 508
uid: 4515 sz: 508
uid: 4508 sz: 538
uid: 4508 sz: 500
uid: 4508 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4518 sz: 1008
uid: 4518 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4519 sz: 508
uid: 4519 sz: 508
uid: 4487 sz: 1038
uid: 4487 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 4521 sz: 508
uid: 4521 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4522 sz: 1008
uid: 4522 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4523 sz: 508
uid: 4523 sz: 508
uid: 4430 sz: 2038
uid: 4482 sz: 2038
uid: 4518 sz: 1008
uid: 4518 sz: 1038
uid: 4505 sz: 508
uid: 4505 sz: 538
UpdateFailedCw --> Packet Uid:3129 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3055 sz: 508
uid: 3055 sz: 508
uid: 3055 sz: 508
uid: 4506 sz: 1508
uid: 4506 sz: 1538
uid: 4483 sz: 2008
uid: 4483 sz: 2038
uid: 4490 sz: 508
uid: 4490 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4529 sz: 508
uid: 4529 sz: 508
uid: 4505 sz: 538
uid: 4505 sz: 500
uid: 4490 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4531 sz: 508
uid: 4531 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4532 sz: 1008
uid: 4532 sz: 1008
uid: 4518 sz: 1038
uid: 4518 sz: 1000
~ SendX function called | pkt size: 1000 ~
uid: 4534 sz: 1008
uid: 4534 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 4535 sz: 2008
uid: 4535 sz: 2008
uid: 4506 sz: 1538
~ SendX function called | pkt size: 2000 ~
uid: 4536 sz: 2008
uid: 3035 sz: 508
uid: 3035 sz: 508
uid: 3035 sz: 508
uid: 3087 sz: 2008
uid: 3087 sz: 2008
uid: 3087 sz: 2008
uid: 4536 sz: 2008
uid: 4483 sz: 2038
uid: 3038 sz: 508
uid: 3038 sz: 508
uid: 3038 sz: 508
uid: 3091 sz: 508
uid: 3091 sz: 508
uid: 3091 sz: 508
uid: 3162 sz: 508
uid: 3162 sz: 538
uid: 4532 sz: 1008
uid: 4532 sz: 1038
uid: 4531 sz: 508
uid: 4531 sz: 538
uid: 4519 sz: 508
uid: 4519 sz: 538
uid: 4515 sz: 508
uid: 4515 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4542 sz: 1008
uid: 4542 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4543 sz: 1008
uid: 4543 sz: 1008
uid: 3162 sz: 538
uid: 3162 sz: 500
uid: 4531 sz: 538
uid: 4519 sz: 538
uid: 4515 sz: 538
uid: 4515 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 4546 sz: 508
uid: 4546 sz: 508
uid: 4532 sz: 1038
uid: 4523 sz: 508
uid: 4523 sz: 538
uid: 3229 sz: 2008
uid: 3229 sz: 2038
uid: 4469 sz: 508
uid: 4469 sz: 538
UpdateFailedCw --> Packet Uid:3155 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 1000 ~
uid: 4550 sz: 1008
uid: 3077 sz: 2008
uid: 3077 sz: 2008
uid: 3077 sz: 2008
uid: 4550 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4551 sz: 508
uid: 4551 sz: 508
uid: 4523 sz: 538
uid: 4523 sz: 500
uid: 4469 sz: 538
uid: 4469 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 4554 sz: 508
uid: 3102 sz: 508
uid: 3102 sz: 508
uid: 3102 sz: 508
uid: 4554 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4555 sz: 508
uid: 4555 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4556 sz: 508
uid: 3129 sz: 2008
uid: 3129 sz: 2008
uid: 3129 sz: 2008
uid: 4556 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4557 sz: 1008
uid: 4557 sz: 1008
uid: 3229 sz: 2038
uid: 3155 sz: 2008
uid: 3155 sz: 2038
uid: 3206 sz: 508
uid: 3206 sz: 538
uid: 3237 sz: 1008
uid: 3237 sz: 1038
uid: 4534 sz: 1008
uid: 4534 sz: 1038
uid: 4529 sz: 508
uid: 4529 sz: 538
UpdateFailedCw --> Packet Uid:3178 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 1500 ~
uid: 4563 sz: 1508
uid: 4563 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 4564 sz: 1008
uid: 4564 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 4565 sz: 1508
uid: 4565 sz: 1508
uid: 3206 sz: 538
uid: 4529 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4566 sz: 1008
uid: 4566 sz: 1008
uid: 3237 sz: 1038
uid: 4534 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 4567 sz: 1008
uid: 4567 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4568 sz: 1008
uid: 4568 sz: 1008
uid: 3155 sz: 2038
uid: 3155 sz: 2000
uid: 3155 sz: 2000
uid: 3156 sz: 2008
uid: 3156 sz: 2008
uid: 3156 sz: 2008
uid: 3246 sz: 1008
uid: 3246 sz: 1038
uid: 3192 sz: 2008
uid: 3192 sz: 2038
uid: 4535 sz: 2008
uid: 4535 sz: 2038
uid: 4522 sz: 1008
uid: 4522 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4575 sz: 508
uid: 4575 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4576 sz: 1508
uid: 4576 sz: 1508
uid: 3246 sz: 1038
uid: 3246 sz: 1000
uid: 4522 sz: 1038
uid: 4522 sz: 1000
uid: 4522 sz: 1000
~ SendX function called | pkt size: 1000 ~
uid: 4580 sz: 1008
uid: 4580 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4581 sz: 1008
uid: 4581 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4582 sz: 1008
uid: 4582 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4583 sz: 508
uid: 4583 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4584 sz: 508
uid: 4584 sz: 508
uid: 3192 sz: 2038
uid: 3192 sz: 2000
uid: 3192 sz: 2000
uid: 4535 sz: 2038
uid: 3240 sz: 508
uid: 3240 sz: 538
uid: 3205 sz: 2008
uid: 3205 sz: 2038
uid: 4576 sz: 1508
uid: 4576 sz: 1538
uid: 4567 sz: 1008
uid: 4567 sz: 1038
uid: 4489 sz: 1508
uid: 4489 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 4592 sz: 508
uid: 4592 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4593 sz: 1508
uid: 4593 sz: 1508
uid: 3240 sz: 538
uid: 4567 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 4594 sz: 1008
uid: 4594 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4595 sz: 508
uid: 4595 sz: 508
uid: 4576 sz: 1538
uid: 4576 sz: 1500
uid: 4489 sz: 1538
uid: 4489 sz: 1500
uid: 3205 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 4598 sz: 508
uid: 4598 sz: 508
uid: 4582 sz: 1008
uid: 4582 sz: 1038
uid: 4593 sz: 1508
uid: 4593 sz: 1538
uid: 4568 sz: 1008
uid: 4568 sz: 1038
uid: 4566 sz: 1008
uid: 4566 sz: 1038
uid: 4594 sz: 1008
uid: 4594 sz: 1038
uid: 4580 sz: 1008
uid: 4580 sz: 1038
uid: 4564 sz: 1008
uid: 4564 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 4606 sz: 2008
uid: 4606 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 4607 sz: 508
uid: 4607 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4608 sz: 1008
uid: 4608 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4609 sz: 508
uid: 4609 sz: 508
uid: 4582 sz: 1038
uid: 4568 sz: 1038
uid: 4566 sz: 1038
uid: 4594 sz: 1038
uid: 4580 sz: 1038
uid: 4564 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 4610 sz: 2008
uid: 4610 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 4611 sz: 508
uid: 4611 sz: 508
uid: 4593 sz: 1538
uid: 4575 sz: 508
uid: 4575 sz: 538
UpdateFailedCw --> Packet Uid:3239 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3154 sz: 508
uid: 3154 sz: 508
uid: 3154 sz: 508
uid: 3247 sz: 508
uid: 3247 sz: 538
uid: 4598 sz: 508
uid: 4598 sz: 538
uid: 4521 sz: 508
uid: 4521 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4616 sz: 1008
uid: 4616 sz: 1008
uid: 4575 sz: 538
uid: 3247 sz: 538
uid: 4575 sz: 500
uid: 4575 sz: 500
uid: 4598 sz: 538
uid: 3247 sz: 500
uid: 4521 sz: 538
uid: 4521 sz: 500
uid: 4521 sz: 500
uid: 4610 sz: 2008
uid: 4610 sz: 2038
uid: 4595 sz: 508
uid: 4595 sz: 538
uid: 4583 sz: 508
uid: 4583 sz: 538
uid: 4608 sz: 1008
uid: 4608 sz: 1038
uid: 4584 sz: 508
uid: 4584 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4627 sz: 1008
uid: 4627 sz: 1008
uid: 4595 sz: 538
uid: 4583 sz: 538
uid: 4584 sz: 538
uid: 4584 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4629 sz: 1008
uid: 4629 sz: 1008
uid: 4608 sz: 1038
uid: 4608 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 4631 sz: 508
uid: 4631 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4632 sz: 508
uid: 4632 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4633 sz: 508
uid: 4633 sz: 508
uid: 4610 sz: 2038
uid: 4606 sz: 2008
uid: 4606 sz: 2038
uid: 4627 sz: 1008
uid: 4627 sz: 1038
uid: 4611 sz: 508
uid: 4611 sz: 538
uid: 4592 sz: 508
uid: 4592 sz: 538
UpdateFailedCw --> Packet Uid:3353 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3302 sz: 508
uid: 3302 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 4639 sz: 1508
uid: 4639 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 4640 sz: 1008
uid: 4640 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 4641 sz: 1508
uid: 4641 sz: 1508
uid: 4611 sz: 538
uid: 4592 sz: 538
uid: 3302 sz: 538
uid: 3302 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4643 sz: 1008
uid: 4643 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4644 sz: 1008
uid: 4644 sz: 1008
uid: 4627 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4645 sz: 508
uid: 4645 sz: 508
uid: 4606 sz: 2038
uid: 3259 sz: 508
uid: 3259 sz: 508
uid: 3259 sz: 508
uid: 3387 sz: 1508
uid: 3387 sz: 1538
uid: 4631 sz: 508
uid: 4631 sz: 538
uid: 3282 sz: 1008
uid: 3282 sz: 1038
uid: 4609 sz: 508
uid: 4609 sz: 538
uid: 4616 sz: 1008
uid: 4616 sz: 1038
uid: 4633 sz: 508
uid: 4633 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4652 sz: 1008
uid: 4652 sz: 1008
uid: 4631 sz: 538
uid: 4609 sz: 538
uid: 4633 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4653 sz: 1008
uid: 4653 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 4654 sz: 2008
uid: 4654 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 4655 sz: 1008
uid: 4655 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4656 sz: 508
uid: 4656 sz: 508
uid: 3282 sz: 1038
uid: 4616 sz: 1038
uid: 3387 sz: 1538
uid: 4629 sz: 1008
uid: 4629 sz: 1038
uid: 4643 sz: 1008
uid: 4643 sz: 1038
uid: 4563 sz: 1508
uid: 4563 sz: 1538
uid: 4644 sz: 1008
uid: 4644 sz: 1038
uid: 4641 sz: 1508
uid: 4641 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 4662 sz: 508
uid: 4662 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4663 sz: 1008
uid: 4663 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4664 sz: 1008
uid: 4664 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4665 sz: 508
uid: 4665 sz: 508
uid: 4629 sz: 1038
uid: 4643 sz: 1038
uid: 4644 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4666 sz: 1508
uid: 4666 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4667 sz: 508
uid: 4667 sz: 508
uid: 4563 sz: 1538
uid: 4563 sz: 1500
uid: 4641 sz: 1538
uid: 4641 sz: 1500
uid: 4666 sz: 1508
uid: 4666 sz: 1538
uid: 4639 sz: 1508
uid: 4639 sz: 1538
uid: 4655 sz: 1008
uid: 4655 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4673 sz: 508
uid: 4673 sz: 508
